Package                            Version
importlib-metadata                 1.6.0
intervaltree                       3.0.2
ipykernel                          5.3.0
ipython                            7.15.0
ipython-genutils                   0.2.0
ipython-sql                        0.3.9
ipywidgets                         7.5.1
isort                              4.3.21
isoweek                            1.3.3
itsdangerous                       1.1.0
jdcal                              1.4.1
jedi                               0.15.2
jeepney                            0.4.3
Jinja2                             2.11.2
jinja2-time                        0.2.0
joblib                             0.15.1
json5                              0.9.0
jsonschema                         3.2.0
jupyter-aihub-deploy-extension     0.1
jupyter-client                     6.1.3
jupyter-console                    6.1.0
jupyter-core                       4.6.3
jupyter-http-over-ws               0.0.8
jupyterlab                         1.2.16
jupyterlab-git                     0.10.1
jupyterlab-server                  1.1.5
Keras-Applications                 1.0.8
Keras-Preprocessing                1.1.0
keyring                            21.2.1
kfp                                0.2.5
kfp-server-api                     0.1.40
kiwisolver                         1.2.0
kubernetes                         10.0.0
lazy-object-proxy                  1.4.3
libarchive-c                       2.9
lief                               0.9.0
llvmlite                           0.32.0
locket                             0.2.0
lxml                               4.5.1
Markdown                           3.2.2
MarkupSafe                         1.1.1
matplotlib                         3.2.1
mccabe                             0.6.1
missingno                          0.4.2
mistune                            0.8.4
mkl-fft                            1.1.0
mkl-random                         1.1.0
mkl-service                        2.3.0
ml-metadata                        0.22.0
mock                               4.0.2
more-itertools                     8.3.0
mpmath                             1.1.0
msgpack                            1.0.0
multipledispatch                   0.6.0
my-custom-code                     0.1
mypy-extensions                    0.4.3
nb-conda                           2.2.1
nb-conda-kernels                   2.2.3
nbclient                           0.3.1
nbconvert                          5.6.1
nbdime                             2.0.0
nbformat                           5.0.6
nbpresent                          3.0.2
nest-asyncio                       1.3.3
networkx                           2.4
nltk                               3.4.4
nose                               1.3.7
notebook                           6.0.3
notebook-executor                  0.2
numba                              0.49.1
numexpr                            2.7.1
numpy                              1.18.1
numpydoc                           1.0.0
oauthlib                           3.0.1
olefile                            0.46
openpyxl                           3.0.3
opt-einsum                         3.2.1
packaging                          20.4
pandas                             1.0.4
pandas-profiling                   2.8.0
pandas-summary                     0.0.7
pandocfilters                      1.4.2
papermill                          2.1.0
parso                              0.5.2
partd                              1.1.0
path                               14.0.1
path.py                            12.0.2
pathlib2                           2.3.5
pathspec                           0.8.0
pathtools                          0.1.2
patsy                              0.5.1
pep8                               1.7.1
pexpect                            4.8.0
phik                               0.10.0
pickleshare                        0.7.5
Pillow                             7.1.2
pip                                20.1.1
pkginfo                            1.5.0.1
pluggy                             0.13.1
ply                                3.11
poyo                               0.5.0
prettytable                        0.7.2
prometheus-client                  0.8.0
prompt-toolkit                     3.0.5
protobuf                           3.11.4
psutil                             5.7.0
ptyprocess                         0.6.0
py                                 1.8.1
pyarrow                            0.17.1
pyasn1                             0.4.8
pyasn1-modules                     0.2.7
pycodestyle                        2.5.0
pycosat                            0.6.3
pycparser                          2.20
pycrypto                           2.6.1
pycurl                             7.43.0.5
pydocstyle                         5.0.2
pydot                              1.4.1
pyflakes                           2.1.1
Pygments                           2.6.1
PyJWT                              1.7.1
pylint                             2.5.2
pyodbc                             4.0.30
pyOpenSSL                          19.1.0
pyparsing                          2.4.7
PyQt5                              5.12.3
PyQt5-sip                          4.19.18
PyQtChart                          5.12
PyQtWebEngine                      5.12.1
pyrsistent                         0.16.0
PySocks                            1.7.1
pytest                             5.4.2
pytest-arraydiff                   0.3
pytest-astropy                     0.7.0
pytest-astropy-header              0.1.2
pytest-doctestplus                 0.6.1
pytest-openfiles                   0.4.0
pytest-remotedata                  0.3.1
python-dateutil                    2.8.1
python-jsonrpc-server              0.3.4
python-language-server             0.31.10
python-slugify                     4.0.0
pytz                               2020.1
PyWavelets                         1.1.1
pyxdg                              0.26
PyYAML                             5.3.1
pyzmq                              19.0.1
QDarkStyle                         2.8.1
QtAwesome                          0.7.2
qtconsole                          4.7.4
QtPy                               1.9.0
regex                              2020.5.14
requests                           2.23.0
requests-oauthlib                  1.2.0
requests-toolbelt                  0.9.1
retrying                           1.3.3
rope                               0.17.0
rsa                                4.0
Rtree                              0.9.4
ruamel-yaml                        0.15.80
scikit-image                       0.17.2
scikit-learn                       0.23.1
scipy                              1.4.1
seaborn                            0.10.1
SecretStorage                      3.1.2
Send2Trash                         1.5.0
setuptools                         47.1.1.post20200529
simplegeneric                      0.8.1
simplejson                         3.17.0
singledispatch                     3.4.0.3
sip                                4.19.22
six                                1.15.0
sklearn-pandas                     1.8.0
smmap                              3.0.4
snowballstemmer                    2.0.0
sortedcollections                  1.1.2
sortedcontainers                   2.1.0
soupsieve                          2.0.1
Sphinx                             3.0.4
sphinxcontrib-applehelp            1.0.2
sphinxcontrib-devhelp              1.0.2
sphinxcontrib-htmlhelp             1.0.3
sphinxcontrib-jsmath               1.0.1
sphinxcontrib-qthelp               1.0.3
sphinxcontrib-serializinghtml      1.1.4
sphinxcontrib-websupport           1.2.2
spyder                             4.1.3
spyder-kernels                     1.9.1
SQLAlchemy                         1.3.17
sqlparse                           0.3.1
statsmodels                        0.11.1
strip-hints                        0.1.9
sympy                              1.6
tables                             3.6.1
tabulate                           0.8.3
tangled-up-in-unicode              0.0.6
tblib                              1.6.0
tenacity                           6.2.0
tensorboard                        2.1.1
tensorflow                         2.1.1
tensorflow-estimator               2.1.0
termcolor                          1.1.0
terminado                          0.8.3
testpath                           0.4.4
text-unidecode                     1.3
textwrap3                          0.9.2
threadpoolctl                      2.1.0
tifffile                           2020.5.30
toml                               0.10.1
toolz                              0.10.0
tornado                            6.0.4
tqdm                               4.46.0
traitlets                          4.3.3
typed-ast                          1.4.1
typing-extensions                  3.7.4.2
ujson                              1.35
unicodecsv                         0.14.1
Unidecode                          1.1.1
uritemplate                        3.0.1
urllib3                            1.24.3
visions                            0.4.4
watchdog                           0.10.2
wcwidth                            0.2.2
webencodings                       0.5.1
websocket-client                   0.57.0
Werkzeug                           1.0.1
wheel                              0.34.2
whichcraft                         0.6.1
widgetsnbextension                 3.5.1
wrapt                              1.11.2
wurlitzer                          2.0.0
xlrd                               1.2.0
XlsxWriter                         1.2.9
xlwt                               1.3.0
yapf                               0.29.0
zict                               2.0.0
zipp                               3.1.0
zope.event                         4.4
zope.interface                     5.1.0
